Method,Original Image,Original Image Size (KB),Original Image Path,Compressed Image,Compressed Image Size (KB),Compressed Image Path,Compression Ratio,Build Tree Time (ms),Nearest Search Time (ms),CNN Inference Time (ms),Encoding Time (s),Decoding Time (s),PSNR (dB),SSIM,Blocks (blocks/s)
vp-tree,glioma_0008.jpg,26.28,data/dataset/glioma\glioma_0008.jpg,compressed_glioma_0008.jpg,4.5,data/compressed/test/vp_tree\compressed_glioma_0008.jpg,1:5,19.323,0.2119,23.3339,0.2674,0.0368,26.9225,0.8521,4614.3045
vp-tree,glioma_0009.jpg,27.13,data/dataset/glioma\glioma_0009.jpg,compressed_glioma_0009.jpg,5.03,data/compressed/test/vp_tree\compressed_glioma_0009.jpg,1:5,15.3558,0.2807,16.5254,0.3254,0.0338,24.8114,0.8368,3504.6229
vp-tree,glioma_0010.jpg,24.12,data/dataset/glioma\glioma_0010.jpg,compressed_glioma_0010.jpg,4.21,data/compressed/test/vp_tree\compressed_glioma_0010.jpg,1:5,15.217,0.2282,17.3399,0.2722,0.0412,23.9718,0.8606,4294.875
proposed,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001.jpg,7.34,data/compressed/test/enhanced\compressed_glioma_0001.jpg,1:5,11.5633,0.6619,369.1429,1.0723,0.1328,24.0305,0.826,1482.9544
proposed,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002.jpg,8.1,data/compressed/test/enhanced\compressed_glioma_0002.jpg,1:5,10.497,0.6824,80.9142,0.8,0.0365,23.9329,0.8028,1447.2212
proposed,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003.jpg,6.19,data/compressed/test/enhanced\compressed_glioma_0003.jpg,1:5,6.2564,0.6658,18.7956,0.7174,0.037,28.0477,0.8794,1480.8645
proposed,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004.jpg,5.7,data/compressed/test/enhanced\compressed_glioma_0004.jpg,1:5,6.4281,0.471,17.148,0.5146,0.042,25.2129,0.8779,2090.196
proposed,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005.jpg,5.04,data/compressed/test/enhanced\compressed_glioma_0005.jpg,1:5,7.0442,0.5761,16.8248,0.6216,0.0425,27.9213,0.8966,1715.8717
proposed,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001_2.jpg,7.34,data/compressed/test/enhanced\compressed_glioma_0001_2.jpg,1:5,6.6638,0.6336,168.9859,0.8365,0.0732,24.0305,0.826,1551.5429
proposed,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002_2.jpg,8.1,data/compressed/test/enhanced\compressed_glioma_0002_2.jpg,1:5,10.029,0.649,50.3465,0.7381,0.0357,23.9329,0.8028,1514.0871
proposed,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003_2.jpg,6.19,data/compressed/test/enhanced\compressed_glioma_0003_2.jpg,1:5,5.9106,0.6448,16.8571,0.693,0.0374,28.0477,0.8794,1529.8598
proposed,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004_2.jpg,5.7,data/compressed/test/enhanced\compressed_glioma_0004_2.jpg,1:5,5.8213,0.443,18.707,0.4883,0.0386,25.2129,0.8779,2213.9942
proposed,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005_2.jpg,5.04,data/compressed/test/enhanced\compressed_glioma_0005_2.jpg,1:5,7.9098,0.5492,18.7224,0.5967,0.0343,27.9213,0.8966,1798.959
proposed,glioma_0006.jpg,37.6,data/dataset/glioma\glioma_0006.jpg,compressed_glioma_0006.jpg,7.19,data/compressed/test/enhanced\compressed_glioma_0006.jpg,1:5,5.5611,0.5521,17.0944,0.598,0.0633,24.7406,0.83,1783.0502
proposed,glioma_0007.jpg,38.68,data/dataset/glioma\glioma_0007.jpg,compressed_glioma_0007.jpg,6.4,data/compressed/test/enhanced\compressed_glioma_0007.jpg,1:6,6.3736,0.655,17.567,0.7051,0.0383,28.4125,0.8668,1505.5405
proposed,glioma_0008.jpg,26.28,data/dataset/glioma\glioma_0008.jpg,compressed_glioma_0008.jpg,4.6,data/compressed/test/enhanced\compressed_glioma_0008.jpg,1:5,5.7481,0.4569,17.6789,0.499,0.0405,29.5316,0.909,2157.4323
proposed,glioma_0009.jpg,27.13,data/dataset/glioma\glioma_0009.jpg,compressed_glioma_0009.jpg,5.1,data/compressed/test/enhanced\compressed_glioma_0009.jpg,1:5,5.7645,0.3925,16.9904,0.4323,0.038,26.9196,0.8914,2506.3632
proposed,glioma_0010.jpg,24.12,data/dataset/glioma\glioma_0010.jpg,compressed_glioma_0010.jpg,4.45,data/compressed/test/enhanced\compressed_glioma_0010.jpg,1:5,5.6122,0.4001,16.956,0.4398,0.0346,27.2113,0.916,2460.0211
vp-tree,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001_3.jpg,7.03,data/compressed/test/vp_tree\compressed_glioma_0001_3.jpg,1:5,23.1574,0.049,413.0531,0.4949,0.0971,22.1105,0.7453,17837.4217
vp-tree,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002_3.jpg,7.87,data/compressed/test/vp_tree\compressed_glioma_0002_3.jpg,1:5,22.9658,0.0464,46.2847,0.1207,0.0431,22.1966,0.7123,20484.1378
vp-tree,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003_3.jpg,6.04,data/compressed/test/vp_tree\compressed_glioma_0003_3.jpg,1:5,20.2406,0.045,15.8056,0.0858,0.0384,25.3315,0.7993,21073.9915
vp-tree,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004_3.jpg,5.46,data/compressed/test/vp_tree\compressed_glioma_0004_3.jpg,1:5,19.6768,0.2724,16.3514,0.3227,0.0449,23.7734,0.8188,3592.7707
vp-tree,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005_3.jpg,4.97,data/compressed/test/vp_tree\compressed_glioma_0005_3.jpg,1:5,21.0352,0.1835,21.8828,0.2375,0.0444,25.9272,0.8332,5319.8481
vp-tree,glioma_0006.jpg,37.6,data/dataset/glioma\glioma_0006.jpg,compressed_glioma_0006_2.jpg,6.97,data/compressed/test/vp_tree\compressed_glioma_0006_2.jpg,1:5,16.5894,0.1212,17.6954,0.1625,0.0392,23.1033,0.7455,8067.0447
vp-tree,glioma_0007.jpg,38.68,data/dataset/glioma\glioma_0007.jpg,compressed_glioma_0007_2.jpg,6.18,data/compressed/test/vp_tree\compressed_glioma_0007_2.jpg,1:6,17.1558,0.0439,17.3293,0.0837,0.0371,25.8704,0.7887,21407.6357
vp-tree,glioma_0008.jpg,26.28,data/dataset/glioma\glioma_0008.jpg,compressed_glioma_0008_2.jpg,4.44,data/compressed/test/vp_tree\compressed_glioma_0008_2.jpg,1:5,18.1269,0.221,17.3811,0.2683,0.0393,26.9041,0.8575,4425.0809
vp-tree,glioma_0009.jpg,27.13,data/dataset/glioma\glioma_0009.jpg,compressed_glioma_0009_2.jpg,4.86,data/compressed/test/vp_tree\compressed_glioma_0009_2.jpg,1:5,15.9672,0.2666,18.0612,0.3137,0.0353,25.3022,0.8447,3679.5315
vp-tree,glioma_0010.jpg,24.12,data/dataset/glioma\glioma_0010.jpg,compressed_glioma_0010_2.jpg,4.4,data/compressed/test/vp_tree\compressed_glioma_0010_2.jpg,1:5,20.0927,0.2309,19.3636,0.2818,0.044,24.3486,0.869,4247.0259
proposed,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001_3.jpg,7.34,data/compressed/test/enhanced\compressed_glioma_0001_3.jpg,1:5,8.5424,0.7212,342.1486,1.1046,0.0709,24.0305,0.826,1360.0684
proposed,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002_3.jpg,8.1,data/compressed/test/enhanced\compressed_glioma_0002_3.jpg,1:5,5.8201,0.7409,38.2299,0.815,0.043,23.9329,0.8028,1331.7931
proposed,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003_3.jpg,6.19,data/compressed/test/enhanced\compressed_glioma_0003_3.jpg,1:5,6.6729,0.6791,16.6284,0.7276,0.0388,28.0477,0.8794,1455.7967
proposed,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004_3.jpg,5.7,data/compressed/test/enhanced\compressed_glioma_0004_3.jpg,1:5,7.0111,0.4802,16.5382,0.5236,0.0469,25.2129,0.8779,2051.9508
proposed,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005_3.jpg,5.04,data/compressed/test/enhanced\compressed_glioma_0005_3.jpg,1:5,6.0209,0.5982,16.7913,0.6454,0.0393,27.9213,0.8966,1647.3378
proposed,glioma_0006.jpg,37.6,data/dataset/glioma\glioma_0006.jpg,compressed_glioma_0006_2.jpg,7.19,data/compressed/test/enhanced\compressed_glioma_0006_2.jpg,1:5,7.708,0.6162,19.9538,0.6701,0.0355,24.7406,0.83,1596.966
proposed,glioma_0007.jpg,38.68,data/dataset/glioma\glioma_0007.jpg,compressed_glioma_0007_2.jpg,6.4,data/compressed/test/enhanced\compressed_glioma_0007_2.jpg,1:6,8.2898,0.6671,18.4503,0.7204,0.037,28.4125,0.8668,1479.2273
proposed,glioma_0008.jpg,26.28,data/dataset/glioma\glioma_0008.jpg,compressed_glioma_0008_2.jpg,4.6,data/compressed/test/enhanced\compressed_glioma_0008_2.jpg,1:5,6.6606,0.4613,50.9138,0.5375,0.0408,29.5316,0.909,2138.4576
proposed,glioma_0009.jpg,27.13,data/dataset/glioma\glioma_0009.jpg,compressed_glioma_0009_2.jpg,5.1,data/compressed/test/enhanced\compressed_glioma_0009_2.jpg,1:5,5.5492,0.3977,58.8495,0.4784,0.0358,26.9196,0.8914,2478.8979
proposed,glioma_0010.jpg,24.12,data/dataset/glioma\glioma_0010.jpg,compressed_glioma_0010_2.jpg,4.45,data/compressed/test/enhanced\compressed_glioma_0010_2.jpg,1:5,6.2736,0.4193,60.6952,0.504,0.0357,27.2113,0.916,2348.0691
proposed,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001_4.jpg,7.34,data/compressed/test/enhanced\compressed_glioma_0001_4.jpg,1:5,8.2126,0.7205,354.5527,1.1153,0.1143,24.0305,0.826,1362.4796
proposed,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002_4.jpg,8.1,data/compressed/test/enhanced\compressed_glioma_0002_4.jpg,1:5,7.6452,0.6825,58.5507,0.7767,0.0351,23.9329,0.8028,1443.5385
proposed,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003_4.jpg,6.19,data/compressed/test/enhanced\compressed_glioma_0003_4.jpg,1:5,6.756,0.7152,15.3902,0.7659,0.0442,28.0477,0.8794,1378.5399
proposed,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004_4.jpg,5.7,data/compressed/test/enhanced\compressed_glioma_0004_4.jpg,1:5,7.5472,0.499,19.4825,0.5462,0.0378,25.2129,0.8779,1975.7496
proposed,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005_4.jpg,5.04,data/compressed/test/enhanced\compressed_glioma_0005_4.jpg,1:5,6.9216,0.5936,16.5994,0.6411,0.0374,27.9213,0.8966,1660.31
proposed,glioma_0006.jpg,37.6,data/dataset/glioma\glioma_0006.jpg,compressed_glioma_0006_3.jpg,7.19,data/compressed/test/enhanced\compressed_glioma_0006_3.jpg,1:5,16.8024,0.5999,41.2436,0.6858,0.0355,24.7406,0.83,1634.5868
proposed,glioma_0007.jpg,38.68,data/dataset/glioma\glioma_0007.jpg,compressed_glioma_0007_3.jpg,6.4,data/compressed/test/enhanced\compressed_glioma_0007_3.jpg,1:6,6.1187,0.7454,16.9042,0.8028,0.0466,28.4125,0.8668,1317.4327
proposed,glioma_0008.jpg,26.28,data/dataset/glioma\glioma_0008.jpg,compressed_glioma_0008_3.jpg,4.6,data/compressed/test/enhanced\compressed_glioma_0008_3.jpg,1:5,5.9446,0.4762,16.5475,0.5176,0.0373,29.5316,0.909,2071.8893
proposed,glioma_0009.jpg,27.13,data/dataset/glioma\glioma_0009.jpg,compressed_glioma_0009_3.jpg,5.1,data/compressed/test/enhanced\compressed_glioma_0009_3.jpg,1:5,5.4056,0.4111,54.5153,0.4883,0.0357,26.9196,0.8914,2396.6195
proposed,glioma_0010.jpg,24.12,data/dataset/glioma\glioma_0010.jpg,compressed_glioma_0010_3.jpg,4.45,data/compressed/test/enhanced\compressed_glioma_0010_3.jpg,1:5,5.3066,0.4301,60.2993,0.5132,0.0369,27.2113,0.916,2292.6619
kd-tree-only,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001.jpg,7.34,data/compressed/test/kd_tree\compressed_glioma_0001.jpg,1:5,3.3555,3.3522,0,3.4764,0.0754,24.0305,0.826,0
kd-tree-only,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002.jpg,8.1,data/compressed/test/kd_tree\compressed_glioma_0002.jpg,1:5,3.5702,3.1618,0,3.2747,0.0388,23.9329,0.8028,0
kd-tree-only,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003.jpg,6.19,data/compressed/test/kd_tree\compressed_glioma_0003.jpg,1:5,3.7698,3.3633,0,3.4837,0.0339,28.0477,0.8794,0
kd-tree-only,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004.jpg,5.7,data/compressed/test/kd_tree\compressed_glioma_0004.jpg,1:5,3.3161,3.3336,0,3.4504,0.0343,25.2129,0.8779,0
kd-tree-only,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005.jpg,5.04,data/compressed/test/kd_tree\compressed_glioma_0005.jpg,1:5,3.4089,3.396,0,3.5279,0.0536,27.9213,0.8966,0
kd-tree-only,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001_2.jpg,7.34,data/compressed/test/kd_tree\compressed_glioma_0001_2.jpg,1:5,3.6581,3.3502,0,3.4767,0.0925,24.0305,0.826,0
kd-tree-only,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002_2.jpg,8.1,data/compressed/test/kd_tree\compressed_glioma_0002_2.jpg,1:5,3.2675,3.2914,0,3.4107,0.0466,23.9329,0.8028,0
kd-tree-only,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003_2.jpg,6.19,data/compressed/test/kd_tree\compressed_glioma_0003_2.jpg,1:5,7.9738,3.411,0,3.538,0.0413,28.0477,0.8794,0
kd-tree-only,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004_2.jpg,5.7,data/compressed/test/kd_tree\compressed_glioma_0004_2.jpg,1:5,3.0426,3.3662,0,3.4867,0.046,25.2129,0.8779,0
kd-tree-only,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005_2.jpg,5.04,data/compressed/test/kd_tree\compressed_glioma_0005_2.jpg,1:5,5.8484,3.4804,0,3.6035,0.0411,27.9213,0.8966,0
traditional,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,compressed_glioma_0001.jpg,7.7,data/compressed/test/traditional\compressed_glioma_0001.jpg,1:5,0,126.82243680000101,0,126.8325,0.0942,39.3766,0.9752,0
traditional,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,compressed_glioma_0002.jpg,8.53,data/compressed/test/traditional\compressed_glioma_0002.jpg,1:5,0,141.66247859999567,0,141.673,0.026,38.6396,0.9727,0
traditional,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,compressed_glioma_0003.jpg,6.52,data/compressed/test/traditional\compressed_glioma_0003.jpg,1:5,0,144.07684029999655,0,144.088,0.0228,40.8086,0.978,0
traditional,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,compressed_glioma_0004.jpg,5.96,data/compressed/test/traditional\compressed_glioma_0004.jpg,1:5,0,151.6009594999996,0,151.6219,0.0344,40.1508,0.9801,0
traditional,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,compressed_glioma_0005.jpg,5.33,data/compressed/test/traditional\compressed_glioma_0005.jpg,1:5,0,174.15206549999857,0,174.1651,0.021,42.0036,0.9825,0
vp-tree,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,vp-tree_compressed_glioma_0001.jpg,7.09,data/compressed/test\vp-tree_compressed_glioma_0001.jpg,1:5,27.5321,0.0569,650.8865,0.7492,0.1564,22.1008,0.7463,15208.1542
vp-tree,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,vp-tree_compressed_glioma_0002.jpg,7.86,data/compressed/test\vp-tree_compressed_glioma_0002.jpg,1:5,26.0386,0.065,89.4348,0.1893,0.0686,22.0923,0.7112,14500.2443
vp-tree,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,vp-tree_compressed_glioma_0003.jpg,6.01,data/compressed/test\vp-tree_compressed_glioma_0003.jpg,1:5,28.7503,0.0811,23.9093,0.1437,0.0668,25.2001,0.7942,11556.5577
vp-tree,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,vp-tree_compressed_glioma_0004.jpg,5.53,data/compressed/test\vp-tree_compressed_glioma_0004.jpg,1:5,19.167,0.2365,22.9315,0.2921,0.044,23.4871,0.8181,4138.9072
vp-tree,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,vp-tree_compressed_glioma_0005.jpg,4.9,data/compressed/test\vp-tree_compressed_glioma_0005.jpg,1:5,16.5421,0.1826,15.3359,0.2248,0.0386,25.6173,0.8289,5340.2534
vp-tree,glioma_0006.jpg,37.6,data/dataset/glioma\glioma_0006.jpg,vp-tree_compressed_glioma_0006.jpg,7.12,data/compressed/test\vp-tree_compressed_glioma_0006.jpg,1:5,16.5974,0.1262,17.1732,0.169,0.042,23.0433,0.7497,7645.3341
vp-tree,glioma_0007.jpg,38.68,data/dataset/glioma\glioma_0007.jpg,vp-tree_compressed_glioma_0007.jpg,6.2,data/compressed/test\vp-tree_compressed_glioma_0007.jpg,1:6,15.7523,0.0446,17.5836,0.0863,0.0415,26.0601,0.7876,19923.7682
vp-tree,glioma_0008.jpg,26.28,data/dataset/glioma\glioma_0008.jpg,vp-tree_compressed_glioma_0008.jpg,4.5,data/compressed/test\vp-tree_compressed_glioma_0008.jpg,1:5,15.6456,0.0834,17.4456,0.123,0.035,27.3758,0.863,11592.5491
vp-tree,glioma_0009.jpg,27.13,data/dataset/glioma\glioma_0009.jpg,vp-tree_compressed_glioma_0009.jpg,4.99,data/compressed/test\vp-tree_compressed_glioma_0009.jpg,1:5,18.6447,0.2587,16.7973,0.3082,0.0378,24.3966,0.8297,3778.0722
vp-tree,glioma_0010.jpg,24.12,data/dataset/glioma\glioma_0010.jpg,vp-tree_compressed_glioma_0010.jpg,4.35,data/compressed/test\vp-tree_compressed_glioma_0010.jpg,1:5,18.6311,0.2377,18.3411,0.2877,0.0349,24.2453,0.8607,4115.4744
vp-tree,glioma_0011.jpg,32.07,data/dataset/glioma\glioma_0011.jpg,vp-tree_compressed_glioma_0011.jpg,6.12,data/compressed/test\vp-tree_compressed_glioma_0011.jpg,1:5,14.765,0.1364,16.1522,0.1762,0.0371,23.7275,0.7919,7110.5581
vp-tree,glioma_0012.jpg,48.42,data/dataset/glioma\glioma_0012.jpg,vp-tree_compressed_glioma_0012.jpg,8.17,data/compressed/test\vp-tree_compressed_glioma_0012.jpg,1:5,16.1597,0.0428,15.8237,0.0808,0.0368,23.5283,0.707,21559.4379
vp-tree,glioma_0013.jpg,43.63,data/dataset/glioma\glioma_0013.jpg,vp-tree_compressed_glioma_0013.jpg,7.45,data/compressed/test\vp-tree_compressed_glioma_0013.jpg,1:5,15.7673,0.0452,17.0509,0.0838,0.0355,23.3941,0.7415,20542.3254
vp-tree,glioma_0014.jpg,31.66,data/dataset/glioma\glioma_0014.jpg,vp-tree_compressed_glioma_0014.jpg,5.61,data/compressed/test\vp-tree_compressed_glioma_0014.jpg,1:5,15.5894,0.2533,17.1317,0.2996,0.0348,24.5752,0.8099,3856.075
vp-tree,glioma_0015.jpg,30.97,data/dataset/glioma\glioma_0015.jpg,vp-tree_compressed_glioma_0015.jpg,5.25,data/compressed/test\vp-tree_compressed_glioma_0015.jpg,1:5,17.5789,0.063,19.2708,0.1061,0.0358,25.8454,0.8317,15044.3323
vp-tree,glioma_0016.jpg,28.79,data/dataset/glioma\glioma_0016.jpg,vp-tree_compressed_glioma_0016.jpg,5.51,data/compressed/test\vp-tree_compressed_glioma_0016.jpg,1:5,17.7447,0.1386,18.1211,0.1837,0.0379,24.5756,0.813,6994.3731
vp-tree,glioma_0017.jpg,32.12,data/dataset/glioma\glioma_0017.jpg,vp-tree_compressed_glioma_0017.jpg,5.93,data/compressed/test\vp-tree_compressed_glioma_0017.jpg,1:5,15.2932,0.1452,16.1329,0.1882,0.0359,24.9315,0.7972,6623.2362
vp-tree,glioma_0018.jpg,31.18,data/dataset/glioma\glioma_0018.jpg,vp-tree_compressed_glioma_0018.jpg,5.37,data/compressed/test\vp-tree_compressed_glioma_0018.jpg,1:5,15.85,0.2084,18.3706,0.255,0.0369,24.2111,0.8421,4668.7086
vp-tree,glioma_0019.jpg,35.71,data/dataset/glioma\glioma_0019.jpg,vp-tree_compressed_glioma_0019.jpg,6.22,data/compressed/test\vp-tree_compressed_glioma_0019.jpg,1:5,15.9212,0.0436,24.8288,0.0891,0.0379,24.761,0.787,21779.0785
vp-tree,glioma_0020.jpg,33.06,data/dataset/glioma\glioma_0020.jpg,vp-tree_compressed_glioma_0020.jpg,5.71,data/compressed/test\vp-tree_compressed_glioma_0020.jpg,1:5,22.2633,0.0503,33.7397,0.1139,0.0348,24.333,0.813,18225.9267
proposed,glioma_0001.jpg,40.51,data/dataset/glioma\glioma_0001.jpg,proposed_compressed_glioma_0001.jpg,7.34,data/compressed/test\proposed_compressed_glioma_0001.jpg,1:5,9.635,0.6926,226.0887,0.9582,0.0964,24.0305,0.826,1419.0947
proposed,glioma_0002.jpg,45.25,data/dataset/glioma\glioma_0002.jpg,proposed_compressed_glioma_0002.jpg,8.1,data/compressed/test\proposed_compressed_glioma_0002.jpg,1:5,6.6673,0.6924,54.7815,0.7811,0.0367,23.9329,0.8028,1425.336
proposed,glioma_0003.jpg,34.63,data/dataset/glioma\glioma_0003.jpg,proposed_compressed_glioma_0003.jpg,6.19,data/compressed/test\proposed_compressed_glioma_0003.jpg,1:5,6.9315,0.6741,15.9503,0.7242,0.0356,28.0477,0.8794,1461.7806
proposed,glioma_0004.jpg,32.02,data/dataset/glioma\glioma_0004.jpg,proposed_compressed_glioma_0004.jpg,5.7,data/compressed/test\proposed_compressed_glioma_0004.jpg,1:5,7.1202,0.4625,17.902,0.5077,0.037,25.2129,0.8779,2125.9624
proposed,glioma_0005.jpg,28.2,data/dataset/glioma\glioma_0005.jpg,proposed_compressed_glioma_0005.jpg,5.04,data/compressed/test\proposed_compressed_glioma_0005.jpg,1:5,8.4476,0.5532,19.7155,0.6044,0.037,27.9213,0.8966,1780.0517
proposed,glioma_0006.jpg,37.6,data/dataset/glioma\glioma_0006.jpg,proposed_compressed_glioma_0006.jpg,7.19,data/compressed/test\proposed_compressed_glioma_0006.jpg,1:5,7.2553,0.5591,17.0748,0.6094,0.04,24.7406,0.83,1755.6472
