Epoch,Batch,Training Loss,Training Time (s)
1,194,3.733980417251587,0.3034
1,195,3.554297924041748,0.3286
1,196,3.788990020751953,0.4378
1,197,3.641716241836548,0.318
1,198,3.374786376953125,0.3199
1,199,3.633897066116333,0.3001
1,200,3.6927552223205566,0.3556
1,201,3.7560653686523438,0.3746
1,202,3.4852395057678223,0.3268
1,203,3.645212173461914,0.3446
1,204,3.5043275356292725,0.3016
1,205,3.666614055633545,0.3188
1,206,3.516235113143921,0.2996
1,207,3.507596969604492,0.3513
1,208,3.516068696975708,0.3514
1,209,3.5622894763946533,0.3295
1,210,3.679812431335449,0.3062
1,211,3.5973076820373535,0.3277
1,212,3.5795578956604004,0.359
1,213,3.5754995346069336,0.3586
1,214,3.6038079261779785,0.3127
1,215,3.4285836219787598,0.3131
1,216,3.5918407440185547,0.3208
1,217,3.753216028213501,0.3259
1,218,3.6113147735595703,0.2949
1,219,3.5280776023864746,0.2998
1,220,3.4331984519958496,0.2977
1,221,3.588609218597412,0.2904
1,222,3.550255537033081,0.3185
1,223,3.373725175857544,0.3088
1,224,3.635368585586548,0.3001
1,225,3.358046770095825,0.2942
1,226,3.457766532897949,0.28
1,227,3.546800136566162,0.2937
1,228,3.3152894973754883,0.3198
1,229,3.4412453174591064,0.3311
1,230,3.5397143363952637,0.2975
1,231,3.6205596923828125,0.2859
1,232,3.6061768531799316,0.3086
1,233,3.5089917182922363,0.31
1,234,3.472320079803467,0.3637
1,235,3.424229860305786,0.2927
1,236,3.4764933586120605,0.2876
1,237,3.6276447772979736,0.3021
1,238,3.76814866065979,0.3076
1,239,3.3212475776672363,0.3148
1,240,3.4743082523345947,0.2897
1,241,3.4472122192382812,0.296
1,242,3.6498758792877197,0.3001
1,243,3.5170652866363525,0.3247
1,244,3.7183644771575928,0.3151
1,245,3.5308706760406494,0.2897
1,246,3.5976052284240723,0.2936
1,247,3.68104887008667,0.3079
1,248,3.396965980529785,0.301
1,249,3.6954853534698486,0.3067
1,250,3.5349037647247314,0.2831
2,1,3.5339629650115967,0.2818
2,2,3.5161361694335938,0.2808
2,3,3.491084098815918,0.3234
2,4,3.3752641677856445,0.3085
2,5,3.402665853500366,0.2878
2,6,3.336453914642334,0.29
2,7,3.5619161128997803,0.3101
2,8,3.422286033630371,0.3138
2,9,3.6000733375549316,0.3117
2,10,3.4569058418273926,0.2947
2,11,3.588324546813965,0.2927
2,12,3.455967903137207,0.3016
2,13,3.4206223487854004,0.3294
2,14,3.538008689880371,0.3167
2,15,3.531677722930908,0.2973
2,16,3.5323164463043213,0.2899
2,17,3.6179380416870117,0.31
2,18,3.439842462539673,0.3477
2,19,3.4823238849639893,0.3272
2,20,3.3974921703338623,0.2898
2,21,3.442399263381958,0.2951
2,22,3.582925319671631,0.3127
2,23,3.4094932079315186,0.3054
2,24,3.4451560974121094,0.2964
2,25,3.369767665863037,0.3048
2,26,3.4098005294799805,0.2881
2,27,3.4075560569763184,0.2851
2,28,3.4598965644836426,0.3014
2,29,3.4499049186706543,0.3058
2,30,3.6206982135772705,0.299
2,31,3.4308905601501465,0.2956
2,32,3.349719524383545,0.3198
2,33,3.652467966079712,0.3067
2,34,3.571173906326294,0.2973
2,35,3.2337305545806885,0.3227
2,36,3.501224994659424,0.2927
2,37,3.581240177154541,0.2984
2,38,3.6430680751800537,0.3017
2,39,3.5497162342071533,0.3869
2,40,3.404261589050293,0.3293
2,41,3.4654717445373535,0.3231
2,42,3.2994437217712402,0.3445
2,43,3.3571581840515137,0.3502
2,44,3.438829183578491,0.3199
2,45,3.7084996700286865,0.3201
2,46,3.3483142852783203,0.3098
2,47,3.4789891242980957,0.3397
2,48,3.4364466667175293,0.3204
2,49,3.6186540126800537,0.3415
2,50,3.6191420555114746,0.3049
2,51,3.571056842803955,0.3132
2,52,3.449187755584717,0.3237
2,53,3.65488338470459,0.338
2,54,3.4542977809906006,0.3258
2,55,3.6353273391723633,0.3013
2,56,3.6308789253234863,0.3012
2,57,3.6269149780273438,0.3843
2,58,3.4937996864318848,0.324
2,59,3.3435263633728027,0.313
2,60,3.623858690261841,0.322
2,61,3.5506672859191895,0.3156
2,62,3.298187255859375,0.3341
2,63,3.6069371700286865,0.3313
2,64,3.432382345199585,0.3163
2,65,3.4799036979675293,0.3095
2,66,3.389705181121826,0.302
2,67,3.475147247314453,0.3185
2,68,3.448742628097534,0.3306
2,69,3.478234052658081,0.3333
2,70,3.565373420715332,0.3092
2,71,3.5584962368011475,0.3081
2,72,3.3405842781066895,0.3765
2,73,3.5756685733795166,0.3624
2,74,3.3431241512298584,0.3257
2,75,3.744337558746338,0.3047
2,76,3.3044843673706055,0.305
2,77,3.260385513305664,0.3415
2,78,3.4549741744995117,0.3134
2,79,3.2203032970428467,0.3302
2,80,3.5269105434417725,0.3098
2,81,3.4494705200195312,0.3082
2,82,3.496513605117798,0.3397
2,83,3.3271777629852295,0.3295
2,84,3.441774845123291,0.3202
2,85,3.522834539413452,0.3067
2,86,3.4181981086730957,0.3166
2,87,3.600341796875,0.3271
2,88,3.4841151237487793,0.3419
2,89,3.58189058303833,0.3197
2,90,3.3398630619049072,0.3233
2,91,3.5325684547424316,0.3035
2,92,3.484811782836914,0.3339
2,93,3.6824398040771484,0.3328
2,94,3.499577045440674,0.3903
2,95,3.4268345832824707,0.338
2,96,3.4454703330993652,0.3035
2,97,3.5404930114746094,0.3592
2,98,3.406885862350464,0.3546
2,99,3.46110463142395,0.3434
2,100,3.459596872329712,0.3491
2,101,3.5056803226470947,0.3183
2,102,3.5767805576324463,0.3539
2,103,3.4741268157958984,0.3507
2,104,3.4669251441955566,0.3326
2,105,3.3089027404785156,0.3232
2,106,3.5373806953430176,0.3092
2,107,3.5511043071746826,0.346
2,108,3.5151278972625732,0.3702
2,109,3.599536895751953,0.3363
2,110,3.5914855003356934,0.3198
2,111,3.369436264038086,0.3187
2,112,3.314642906188965,0.3459
2,113,3.555250406265259,0.3469
2,114,3.4748239517211914,0.3482
2,115,3.348034620285034,0.3184
2,116,3.4957408905029297,0.3036
2,117,3.565438985824585,0.3523
2,118,3.3614392280578613,0.352
2,119,3.189379930496216,0.3488
2,120,3.427584648132324,0.3326
2,121,3.3882360458374023,0.3226
2,122,3.4176933765411377,0.346
2,123,3.4111878871917725,0.3506
2,124,3.5624027252197266,0.3288
2,125,3.2481181621551514,0.3137
2,126,3.305799722671509,0.3278
2,127,3.4711852073669434,0.3473
2,128,3.4276082515716553,0.3494
2,129,3.4261722564697266,0.3424
2,130,3.4477829933166504,0.3197
2,131,3.5374414920806885,0.3091
2,132,3.5270071029663086,0.3715
2,133,3.4490966796875,0.3654
2,134,3.577253818511963,0.3215
2,135,3.4770708084106445,0.3341
2,136,3.349776029586792,0.3153
2,137,3.3700079917907715,0.3937
2,138,3.5210583209991455,0.3613
2,139,3.2781076431274414,0.3405
2,140,3.313319683074951,0.3173
2,141,3.3422913551330566,0.3197
2,142,3.5175414085388184,0.3455
2,143,3.6460912227630615,0.3583
2,144,3.586390972137451,0.3414
2,145,3.5795271396636963,0.3185
2,146,3.422415256500244,0.3239
2,147,3.32926082611084,0.3525
2,148,3.361654758453369,0.3631
2,149,3.4396891593933105,0.3187
2,150,3.585174560546875,0.3198
2,151,3.225797653198242,0.3284
2,152,3.3486838340759277,0.3601
2,153,3.3907129764556885,0.3575
2,154,3.4562830924987793,0.3276
2,155,3.4850308895111084,0.3245
2,156,3.5004162788391113,0.3242
2,157,3.639465808868408,0.3572
2,158,3.6395325660705566,0.4234
2,159,3.3003711700439453,0.33
2,160,3.372838020324707,0.3165
2,161,3.3496341705322266,0.316
2,162,3.6070709228515625,0.3531
2,163,3.6256518363952637,0.3543
2,164,3.408478260040283,0.3437
2,165,3.429110288619995,0.4396
2,166,3.3775086402893066,0.3307
2,167,3.392256259918213,0.4083
2,168,3.365386486053467,0.3148
2,169,3.5151190757751465,0.3382
2,170,3.4239182472229004,0.3131
2,171,3.4251351356506348,0.4462
2,172,3.3887484073638916,0.3292
2,173,3.347599506378174,0.328
2,174,3.4189906120300293,0.3156
2,175,3.568652868270874,0.3082
2,176,3.508755922317505,0.3185
2,177,3.3837623596191406,0.3357
2,178,3.8781204223632812,0.3307
2,179,3.4989795684814453,0.3325
2,180,3.6354856491088867,0.3039
2,181,3.0466649532318115,0.3209
2,182,3.561739683151245,0.3199
2,183,3.4223783016204834,0.3264
2,184,3.442194700241089,0.3282
2,185,3.363186836242676,0.3149
2,186,3.2166476249694824,0.323
2,187,3.2562689781188965,0.3188
2,188,3.3056883811950684,0.3348
2,189,3.114774703979492,0.3303
2,190,3.3491225242614746,0.3205
2,191,3.4036076068878174,0.315
2,192,3.438591480255127,0.3251
2,193,3.3479065895080566,0.3403
2,194,3.5034501552581787,0.3298
2,195,3.570958137512207,0.3065
2,196,3.4153480529785156,0.3192
2,197,3.3924248218536377,0.3389
2,198,3.35915207862854,0.3249
2,199,3.4415431022644043,0.3343
2,200,3.3819057941436768,0.361
2,201,3.5357398986816406,0.3116
2,202,3.3189759254455566,0.333
2,203,3.4652466773986816,0.3292
2,204,3.265509605407715,0.3243
2,205,3.5085484981536865,0.311
2,206,3.441368579864502,0.3141
2,207,3.480229616165161,0.3282
2,208,3.463972806930542,0.3801
2,209,3.574218273162842,0.3206
2,210,3.484281063079834,0.3125
2,211,3.4258084297180176,0.324
2,212,3.493577241897583,0.3255
2,213,3.4331984519958496,0.3273
2,214,3.4225754737854004,0.3273
2,215,3.4146361351013184,0.3204
2,216,3.38124942779541,0.3191
2,217,3.3074913024902344,0.322
2,218,3.5969252586364746,0.324
2,219,3.323152542114258,0.3313
2,220,3.384251594543457,0.3123
2,221,3.4474868774414062,0.3083
2,222,3.3722691535949707,0.3251
2,223,3.591379165649414,0.3348
2,224,3.2631099224090576,0.3215
2,225,3.436075448989868,0.3243
2,226,3.5956873893737793,0.3198
2,227,3.317375421524048,0.3323
2,228,3.43466854095459,0.3306
2,229,3.3128199577331543,0.3246
2,230,3.565335273742676,0.3202
2,231,3.26475191116333,0.3199
2,232,3.352381706237793,0.3313
2,233,3.3220221996307373,0.3337
2,234,3.5796470642089844,0.3361
2,235,3.3164894580841064,0.3089
2,236,3.436744451522827,0.3107
2,237,3.4651219844818115,0.3459
2,238,3.3452484607696533,0.3262
2,239,3.3272292613983154,0.3247
2,240,3.3105664253234863,0.3131
2,241,3.249678134918213,0.3557
2,242,3.2830018997192383,0.323
2,243,3.3974246978759766,0.333
2,244,3.3781111240386963,0.3194
2,245,3.332628011703491,0.3136
2,246,3.2135236263275146,0.3193
2,247,3.2109580039978027,0.3259
2,248,3.268065929412842,0.3462
2,249,3.51682710647583,0.3236
2,250,3.3824987411499023,0.3188
3,1,3.2527360916137695,0.3099
3,2,3.789888620376587,0.3282
3,3,3.289057970046997,0.34
3,4,3.465026378631592,0.3273
3,5,3.3240365982055664,0.3029
3,6,3.4879307746887207,0.3298
3,7,3.456275463104248,0.3318
3,8,3.5355474948883057,0.337
3,9,3.528736114501953,0.3178
3,10,3.433457851409912,0.315
3,11,3.448413372039795,0.3212
3,12,3.4641387462615967,0.3982
3,13,3.3729662895202637,0.3274
3,14,3.607802629470825,0.3313
3,15,3.3906030654907227,0.3157
3,16,3.219358444213867,0.3289
3,17,3.6583218574523926,0.3402
3,18,3.42893123626709,0.342
3,19,3.604480028152466,0.323
3,20,3.302011489868164,0.3157
3,21,3.2851667404174805,0.3234
3,22,3.360247850418091,0.326
3,23,3.4378085136413574,0.3399
3,24,3.527001142501831,0.3223
3,25,3.4070279598236084,0.3223
3,26,3.362149238586426,0.3164
3,27,3.3902597427368164,0.3292
3,28,3.338108539581299,0.332
3,29,3.5499095916748047,0.3216
3,30,3.514556646347046,0.3189
3,31,3.361962080001831,0.3503
3,32,3.1937036514282227,0.3344
3,33,3.256427049636841,0.3302
3,34,3.4170165061950684,0.3372
3,35,3.490954637527466,0.3192
3,36,3.4278111457824707,0.3136
3,37,3.3410043716430664,0.3305
3,38,3.3361010551452637,0.3221
3,39,3.10040020942688,0.4488
3,40,3.2913904190063477,0.3251
3,41,3.2430388927459717,0.314
3,42,3.4667248725891113,0.4311
3,43,3.4599568843841553,0.3649
3,44,3.422605037689209,0.287
3,45,3.359671115875244,0.3
3,46,3.2677018642425537,0.318
3,47,3.3649003505706787,0.3307
3,48,3.4210805892944336,0.29
3,49,3.5766043663024902,0.3057
3,50,3.2089412212371826,0.3199
3,51,3.4746649265289307,0.37
3,52,3.4476301670074463,0.4695
3,53,3.5472700595855713,0.3529
3,54,3.379326105117798,0.3387
3,55,3.479015588760376,0.327
3,56,3.3347079753875732,0.3231
3,57,3.4127087593078613,0.3569
3,58,3.1176412105560303,0.4068
3,59,3.3889291286468506,0.3457
3,60,3.3318238258361816,0.3278
3,61,3.302518844604492,0.3189
3,62,3.2298872470855713,0.3268
3,63,3.2404775619506836,0.3269
3,64,3.2597808837890625,0.3392
3,65,3.05087947845459,0.3228
3,66,3.334846019744873,0.313
3,67,3.386249542236328,0.333
3,68,3.3335483074188232,0.3859
3,69,3.3104987144470215,0.3154
3,70,3.2876806259155273,0.3212
3,71,3.362985849380493,0.3542
3,72,3.340794563293457,0.3383
3,73,3.2821033000946045,0.3232
3,74,3.2834625244140625,0.3338
3,75,3.4054112434387207,0.3116
3,76,3.537544012069702,0.3359
3,77,3.3282015323638916,0.3525
3,78,3.399968147277832,0.3222
3,79,3.3345985412597656,0.3217
3,80,3.4641802310943604,0.3243
3,81,3.4740381240844727,0.3068
3,82,3.496570587158203,0.332
3,83,3.4807851314544678,0.3455
3,84,3.3426356315612793,0.3786
3,85,3.5702643394470215,0.3339
3,86,3.1286420822143555,0.3229
3,87,3.342454195022583,0.3455
3,88,3.40396785736084,0.3428
3,89,3.5232150554656982,0.322
3,90,3.414978504180908,0.3232
3,91,3.510286808013916,0.3179
3,92,3.278667449951172,0.3306
3,93,3.3447070121765137,0.3294
3,94,3.5515048503875732,0.3404
3,95,3.3776707649230957,0.3616
3,96,3.4572672843933105,0.328
3,97,3.3812143802642822,0.3467
3,98,3.3216657638549805,0.3369
3,99,3.263517379760742,0.3462
3,100,3.2520971298217773,0.3141
3,101,3.125854730606079,0.3069
3,102,3.31415057182312,0.3367
3,103,3.211193561553955,0.338
3,104,3.6063804626464844,0.335
3,105,3.504094123840332,0.3216
3,106,3.492600917816162,0.3082
3,107,3.3408637046813965,0.3428
3,108,3.3169901371002197,0.3385
3,109,3.5857934951782227,0.3418
3,110,3.5054562091827393,0.4829
3,111,3.65000057220459,0.4335
3,112,3.5156025886535645,0.3285
3,113,3.24875807762146,0.3593
3,114,3.3458876609802246,0.3185
3,115,3.474423408508301,0.3215
3,116,3.4163994789123535,0.3496
3,117,3.4707298278808594,0.3242
3,118,3.3037221431732178,0.3363
3,119,3.347541093826294,0.321
3,120,3.2886300086975098,0.3249
3,121,3.2998123168945312,0.3081
3,122,3.3998827934265137,0.3402
3,123,3.220931053161621,0.3293
3,124,3.3935251235961914,0.3385
3,125,3.1534478664398193,0.3113
3,126,3.3653690814971924,0.3197
3,127,3.5736083984375,0.3264
3,128,3.417039394378662,0.3425
3,129,3.307516098022461,0.334
3,130,3.1462326049804688,0.3172
3,131,3.5207011699676514,0.3221
3,132,3.2959139347076416,0.3339
3,133,3.4714772701263428,0.3265
3,134,3.4375131130218506,0.3316
3,135,3.1879634857177734,0.318
3,136,3.2538249492645264,0.3048
3,137,3.3876171112060547,0.3411
3,138,3.2793049812316895,0.3351
3,139,3.4134716987609863,0.3413
3,140,3.1488382816314697,0.3148
3,141,3.394007921218872,0.314
3,142,3.3795740604400635,0.3302
3,143,3.2784037590026855,0.3462
3,144,3.350377082824707,0.3302
3,145,3.328097343444824,0.3093
3,146,3.2671759128570557,0.311
3,147,3.3879194259643555,0.3359
3,148,3.223057270050049,0.3318
3,149,3.425581455230713,0.3357
3,150,3.5830166339874268,0.3184
3,151,3.272130250930786,0.304
3,152,3.358898162841797,0.3268
3,153,3.17360782623291,0.3496
3,154,3.3117973804473877,0.33
3,155,3.238852024078369,0.3217
3,156,3.0789265632629395,0.3385
3,157,3.4016072750091553,0.3442
3,158,3.360963821411133,0.3349
3,159,3.430670738220215,0.3228
3,160,3.3780977725982666,0.3145
3,161,3.5100860595703125,0.3114
3,162,3.2503974437713623,0.3376
3,163,3.3408286571502686,0.3378
3,164,3.2515838146209717,0.322
3,165,3.6252167224884033,0.3146
3,166,3.3253324031829834,0.3207
3,167,3.3960533142089844,0.3464
3,168,3.5269582271575928,0.3437
3,169,3.417374610900879,0.3342
3,170,3.3001041412353516,0.3164
3,171,3.298097610473633,0.33
3,172,3.2780039310455322,0.3298
3,173,3.449937105178833,0.3357
3,174,3.4723379611968994,0.3229
3,175,3.537008285522461,0.3214
3,176,3.3928916454315186,0.3571
3,177,3.4152626991271973,0.3348
3,178,3.232875108718872,0.3281
3,179,3.1865806579589844,0.3323
3,180,3.494596242904663,0.3162
3,181,3.128962278366089,0.3184
3,182,3.2315192222595215,0.3446
3,183,3.438544273376465,0.3369
3,184,3.338621139526367,0.3402
3,185,3.278106689453125,0.3166
3,186,3.3884053230285645,0.3228
3,187,3.386640787124634,0.3353
3,188,3.5928866863250732,0.3356
3,189,3.4764609336853027,0.3289
3,190,3.4802865982055664,0.3183
3,191,3.311373233795166,0.3049
3,192,3.441563129425049,0.3337
3,193,3.2800960540771484,0.3335
3,194,3.442984104156494,0.3234
3,195,3.334078311920166,0.3388
3,196,3.1738123893737793,0.3136
3,197,3.2462704181671143,0.3704
3,198,3.2996392250061035,0.3292
3,199,3.463275671005249,0.3307
3,200,3.016608715057373,0.3159
3,201,3.1272764205932617,0.3119
3,202,3.42853045463562,0.3302
3,203,3.4100728034973145,0.327
3,204,3.2672572135925293,0.338
3,205,3.3334243297576904,0.3199
3,206,3.3458166122436523,0.316
3,207,3.4501755237579346,0.3398
3,208,3.4177298545837402,0.3449
3,209,3.2761337757110596,0.3349
3,210,3.1957788467407227,0.325
3,211,3.4589428901672363,0.3111
3,212,3.490443706512451,0.3348
3,213,3.4674973487854004,0.3363
3,214,3.4293124675750732,0.338
3,215,3.3054378032684326,0.3188
3,216,3.388979911804199,0.3198
3,217,3.3452558517456055,0.3883
3,218,3.2011187076568604,0.3345
3,219,3.35307240486145,0.3197
3,220,3.057532548904419,0.3252
3,221,3.3546855449676514,0.3188
3,222,3.1982216835021973,0.3297
3,223,3.3387067317962646,0.3365
3,224,3.3818440437316895,0.3253
3,225,3.126569986343384,0.3104
3,226,3.394510269165039,0.3138
3,227,3.457094669342041,0.3403
3,228,3.2962095737457275,0.3293
3,229,3.3492801189422607,0.3372
3,230,3.2666544914245605,0.314
3,231,3.2945990562438965,0.318
3,232,3.268589496612549,0.3651
3,233,3.2617645263671875,0.3222
3,234,3.381788730621338,0.3325
3,235,3.457439422607422,0.3149
3,236,3.2164011001586914,0.3233
3,237,3.5733304023742676,0.3378
3,238,3.3417632579803467,0.3368
3,239,3.438577175140381,0.361
3,240,3.4108471870422363,0.317
3,241,3.4074301719665527,0.3314
3,242,3.3864288330078125,0.3338
3,243,3.410073757171631,0.3339
3,244,3.330320358276367,0.3317
3,245,3.2114381790161133,0.3209
3,246,3.332563877105713,0.3321
3,247,3.300936698913574,0.3336
3,248,3.257859945297241,0.3299
3,249,3.6237549781799316,0.3395
3,250,3.3518266677856445,0.3201
4,1,3.442995548248291,0.3084
4,2,3.317941188812256,0.324
4,3,3.1775543689727783,0.3262
4,4,3.3262076377868652,0.3337
4,5,3.5187530517578125,0.3188
4,6,3.3413033485412598,0.3192
4,7,3.232666254043579,0.3348
4,8,3.3993968963623047,0.3366
4,9,3.355201244354248,0.3802
4,10,3.4587221145629883,0.3092
4,11,3.2737646102905273,0.316
4,12,3.2919507026672363,0.3364
4,13,3.2643442153930664,0.3505
4,14,3.2657270431518555,0.3354
4,15,3.2958288192749023,0.3155
4,16,3.3472611904144287,0.3052
4,17,3.045907497406006,0.3314
4,18,3.4267539978027344,0.3374
4,19,3.1791486740112305,0.3219
4,20,3.361362934112549,0.3198
4,21,3.382115364074707,0.3252
4,22,3.291809558868408,0.3273
4,23,3.183535575866699,0.3329
4,24,3.325859308242798,0.3429
4,25,3.150280714035034,0.3151
4,26,3.332674264907837,0.3098
4,27,3.3727025985717773,0.3765
4,28,3.360922336578369,0.3331
4,29,3.31581711769104,0.3434
4,30,3.4876298904418945,0.3134
4,31,3.426995277404785,0.3184
4,32,3.4447154998779297,0.3392
4,33,3.306525707244873,0.334
4,34,3.2788944244384766,0.3264
4,35,3.148397445678711,0.3169
4,36,3.352051019668579,0.3103
4,37,3.4198453426361084,0.3334
4,38,3.3927431106567383,0.3451
4,39,3.2388851642608643,0.3326
4,40,3.4555201530456543,0.3144
4,41,3.3508505821228027,0.3099
4,42,3.315108299255371,0.3348
4,43,3.3889970779418945,0.3335
4,44,3.356060743331909,0.3308
4,45,3.3820385932922363,0.3098
4,46,3.3376970291137695,0.3141
4,47,3.117506980895996,0.3894
4,48,3.3133938312530518,0.3237
4,49,3.3432869911193848,0.3289
4,50,3.43550968170166,0.3196
4,51,3.4288275241851807,0.311
4,52,3.2338333129882812,0.3444
